"attack_type","risk_score","risk_level","Flow Packets/s","Flow Bytes/s"," Destination Port"
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
DDoS,95,High,,,
